"long","lat","country"
-93.759,32.422,"usa"
-122.436,37.786,"usa"
37.641,55.762,"rus"
68.778,38.569,"tjk"
22.692,51.218,"pol"
3.915,45.457,"fra"
4.906,52.378,"nld"
57.497,-20.166,"mus"
126.993,37.563,"kor"
116.389,39.912,"chn"
-121.856,37.217,"usa"
2.345,48.855,"fra"
139,36.391,"jpn"
-75.725,45.33,"can"
174.768,-36.847,"nzl"
-73.942,40.817,"usa"
-105.015,39.962,"usa"
-83.044,39.987,"usa"
-104.884,39.613,"usa"
-89.995,35.213,"usa"
-66.92,10.495,"ven"
7.581,47.56,"che"
0.08,51.587,"gbr"
153.017,-27.475,"aus"
-43.186,-22.907,"bra"
-83.194,42.333,"usa"
135,-25,"aus"
135.513,34.678,"jpn"
30.323,59.933,"rus"
139.77,35.676,"jpn"
26.103,44.434,"rou"
-122.053,37.323,"usa"
-84.149,33.978,"usa"
126.993,37.563,"kor"
10.212,56.158,"dnk"
4.906,52.378,"nld"
-79.539,8.954,"pan"
25.588,45.642,"rou"
8.538,47.369,"che"
18.064,59.333,"swe"
-87.407,39.467,"usa"
-121.93,37.715,"usa"
-83.194,42.333,"usa"
-81.014,35.292,"usa"
-0.083,51.515,"gbr"
4.906,52.378,"nld"
-100.361,25.645,"mex"
118.768,32.048,"chn"
139.77,35.676,"jpn"
-74.286,40.557,"usa"
-73.399,41.099,"usa"
-5.923,54.603,"gbr"
-73.252,41.218,"usa"
11.074,49.454,"deu"
-83.044,39.987,"usa"
-0.083,51.515,"gbr"
-99.145,19.42,"mex"
16.369,48.203,"aut"
126.993,37.563,"kor"
-71.531,42.294,"usa"
-74.086,4.627,"col"
-100.309,25.671,"mex"
-46.629,-23.534,"bra"
-93.084,44.966,"usa"
-106.85,39.206,"usa"
8.207,47.484,"che"
2.345,48.855,"fra"
-110.385,31.593,"usa"
103.849,1.3,"sgp"
28.042,-26.199,"zaf"
-120.835,35.312,"usa"
116.389,39.912,"chn"
-83.044,39.987,"usa"
-77.18,38.887,"usa"
-1.543,54.528,"gbr"
-73.942,40.817,"usa"
-75.164,39.952,"usa"
30.323,59.933,"rus"
139.77,35.676,"jpn"
9.994,53.55,"deu"
-52.713,47.561,"can"
-77.033,38.899,"usa"
28.841,47.026,"mda"
57.497,-20.166,"mus"
118.768,32.048,"chn"
-46.629,-23.534,"bra"
-86.045,39.783,"usa"
151.207,-33.867,"aus"
-56.067,-34.894,"ury"
52.433,55.73,"rus"
121.509,25.039,"twn"
6.777,51.227,"deu"
37.641,55.762,"rus"
5.732,45.194,"fra"
10.387,63.43,"nor"
-97.937,30.319,"usa"
139.77,35.676,"jpn"
126.993,37.563,"kor"
-77.461,39.018,"usa"
-46.629,-23.534,"bra"
30.527,50.441,"ukr"
153.017,-27.475,"aus"
113.237,23.125,"chn"
2.345,48.855,"fra"
-83.044,39.987,"usa"
46.727,24.642,"sau"
151.207,-33.867,"aus"
-83.044,39.987,"usa"
9.181,48.777,"deu"
139.754,35.684,"jpn"
115.89,28.671,"chn"
2.345,48.855,"fra"
-81.699,41.448,"usa"
5.1,52.129,"nld"
126.993,37.563,"kor"
-49.231,-25.525,"bra"
-83.044,39.987,"usa"
-83.044,39.987,"usa"
-43.186,-22.907,"bra"
139.77,35.676,"jpn"
-83.044,39.987,"usa"
51.414,35.69,"irn"
-122.06,37.898,"usa"
18.539,49.856,"cze"
77.6,12.971,"ind"
-121.889,37.672,"usa"
90.408,23.707,"bgd"
-77.366,38.947,"usa"
-81.334,28.759,"usa"
-87.625,41.878,"usa"
126.924,37.387,"kor"
-87.625,41.878,"usa"
11.883,45.406,"ita"
115.89,28.671,"chn"
-77.366,38.947,"usa"
-58.417,-34.612,"arg"
149.129,-35.282,"aus"
-77.153,39.084,"usa"
-77.518,38.908,"usa"
51.414,35.69,"irn"
-4.386,54.322,"imn"
-86.045,39.783,"usa"
23.932,54.886,"ltu"
-1.906,52.475,"gbr"
-0.083,51.515,"gbr"
-74.202,40.722,"usa"
-77.033,38.899,"usa"
-79.303,43.726,"can"
174.776,-41.286,"nzl"
51.414,35.69,"irn"
135,-25,"aus"
-83.044,39.987,"usa"
-73.543,41.085,"usa"
113.237,23.125,"chn"
-118.239,34.063,"usa"
-110.385,31.593,"usa"
-43.186,-22.907,"bra"
-84.322,33.827,"usa"
9.181,48.777,"deu"
114.474,36.604,"chn"
-71.437,42.968,"usa"
121.509,25.039,"twn"
-122.02,38.013,"usa"
-2.248,53.479,"gbr"
-43.415,-20.384,"bra"
-122.053,37.323,"usa"
121.483,31.236,"chn"
8.696,50.024,"deu"
-94.71,38.991,"usa"
-71.44,41.908,"usa"
84.833,56.617,"rus"
-121.856,37.217,"usa"
121.021,14.559,"phl"
80.295,13.098,"ind"
128.604,35.866,"kor"
72.835,18.942,"ind"
-83.736,42.229,"usa"
-79.425,43.677,"can"
-46.629,-23.534,"bra"
6.777,51.227,"deu"
4.391,52.099,"nld"
-77.18,38.887,"usa"
-83.044,39.987,"usa"
-73.942,40.817,"usa"
2.345,48.855,"fra"
-81.05,29.195,"usa"
-75.694,39.679,"usa"
-83.194,42.333,"usa"
2.345,48.855,"fra"
15.512,60.421,"swe"
-95.954,41.175,"usa"
-0.751,51.506,"gbr"
100.516,13.749,"tha"
112.893,36.318,"chn"
-121.466,38.576,"usa"
126.993,37.563,"kor"
-73.639,45.606,"can"
13.646,52.383,"deu"
2.195,48.888,"fra"
-73.942,40.817,"usa"
-84.322,33.827,"usa"
17.138,48.145,"svk"
-1.283,51.672,"gbr"
-81.415,28.392,"usa"
-74.086,4.627,"col"
-81.334,28.759,"usa"
3.082,45.778,"fra"
-73.942,40.817,"usa"
4.906,52.378,"nld"
-2.248,53.479,"gbr"
9.741,52.411,"deu"
-121.466,38.576,"usa"
-95.333,29.619,"usa"
-43.186,-22.907,"bra"
113.237,23.125,"chn"
14.433,50.079,"cze"
139.77,35.676,"jpn"
6.955,50.942,"deu"
11.883,45.406,"ita"
116.389,39.912,"chn"
116.389,39.912,"chn"
-43.186,-22.907,"bra"
113.651,34.764,"chn"
-121.93,37.715,"usa"
2.822,41.985,"esp"
139.068,36.388,"jpn"
18.516,-34.046,"zaf"
-85.129,41.131,"usa"
48.006,46.283,"rus"
129.161,37.444,"kor"
-73.252,41.218,"usa"
-77.461,39.018,"usa"
-83.044,39.987,"usa"
108.883,34.265,"chn"
126.993,37.563,"kor"
-86.515,35.965,"usa"
139.77,35.676,"jpn"
-6.259,53.345,"irl"
5.715,51.255,"nld"
-110.385,31.593,"usa"
139.707,35.691,"jpn"
-87.972,42.233,"usa"
116.389,39.912,"chn"
-83.909,35.966,"usa"
6.001,51.213,"nld"
-77.604,43.155,"usa"
-73.946,40.628,"usa"
-58.417,-34.612,"arg"
-71.235,42.37,"usa"
120.165,30.253,"chn"
-74.086,4.627,"col"
151.207,-33.867,"aus"
-0.581,44.836,"fra"
-72.954,45.666,"can"
-49.231,-25.525,"bra"
30.323,59.933,"rus"
151.207,-33.867,"aus"
-95.954,41.175,"usa"
-83.194,42.333,"usa"
-122.168,47.615,"usa"
-75.124,39.944,"usa"
126.993,37.563,"kor"
-122.436,37.786,"usa"
139.77,35.676,"jpn"
2.241,48.835,"fra"
9.181,48.777,"deu"
9.187,45.473,"ita"
6.777,51.227,"deu"
3.833,51.096,"bel"
-84.322,33.827,"usa"
-73.942,40.817,"usa"
-83.044,39.987,"usa"
6.777,51.227,"deu"
18.738,50.282,"pol"
126.884,37.568,"kor"
28.197,-25.751,"zaf"
-0.083,51.515,"gbr"
36.815,-1.285,"ken"
4.906,52.378,"nld"
-87.625,41.878,"usa"
-0.083,51.515,"gbr"
-83.194,42.333,"usa"
-73.942,40.817,"usa"
-87.862,42.404,"usa"
116.389,39.912,"chn"
-0.083,51.515,"gbr"
7.581,47.56,"che"
23.732,37.989,"grc"
4.906,52.378,"nld"
2.482,48.612,"fra"
60.589,56.843,"rus"
8.679,50.167,"deu"
-105.015,39.767,"usa"
-6.259,53.345,"irl"
-118.239,34.063,"usa"
116.389,39.912,"chn"
-66.069,18.452,"pri"
-110.385,31.593,"usa"
-3.685,40.426,"esp"
-83.044,39.987,"usa"
-61.742,12.045,"grd"
4.654,52.145,"nld"
-83.044,39.987,"usa"
-75.694,39.679,"usa"
121.483,31.236,"chn"
-83.736,42.229,"usa"
-84.707,33.403,"usa"
-83.736,42.229,"usa"
145.775,-16.925,"aus"
4.906,52.378,"nld"
-83.044,39.987,"usa"
-98.528,29.421,"usa"
-56.067,-34.894,"ury"
-89.335,43.117,"usa"
28.197,-25.751,"zaf"
113.237,23.125,"chn"
-114.36,62.449,"can"
-73.693,41.336,"usa"
-77.461,39.018,"usa"
135,-25,"aus"
135.513,34.678,"jpn"
10.178,36.804,"tun"
-87.625,41.878,"usa"
46.727,24.642,"sau"
-0.083,51.515,"gbr"
9.181,48.777,"deu"
151.207,-33.867,"aus"
133.77,34.605,"jpn"
-4.404,55.914,"gbr"
-83.736,42.229,"usa"
6.646,46.54,"che"
-121.856,37.217,"usa"
123.749,41.284,"chn"
-83.044,39.987,"usa"
134.11,34.339,"jpn"
38.133,56.311,"rus"
-87.625,41.878,"usa"
10.609,59.896,"nor"
139.77,35.676,"jpn"
-87.625,41.878,"usa"
121.509,25.039,"twn"
-84.434,39.137,"usa"
-115.763,49.494,"can"
4.478,51.029,"bel"
126.993,37.563,"kor"
38.981,45.042,"rus"
-58.417,-34.612,"arg"
-122.137,37.367,"usa"
126.993,37.563,"kor"
114.133,22.533,"chn"
51.414,35.69,"irn"
-122.335,47.612,"usa"
-72.756,42.139,"usa"
-0.083,51.515,"gbr"
-93.32,45.165,"usa"
-2.571,53.394,"gbr"
7.581,47.56,"che"
-0.083,51.515,"gbr"
151.207,-33.867,"aus"
-77.518,38.908,"usa"
-1.8,51.069,"gbr"
139.77,35.676,"jpn"
72.974,19.183,"ind"
21.739,38.241,"grc"
-84.149,33.978,"usa"
133.21,34.25,"jpn"
37.641,55.762,"rus"
-83.044,39.987,"usa"
9.453,0.39,"gab"
126.993,37.563,"kor"
-83.044,39.987,"usa"
-46.629,-23.534,"bra"
153.017,-27.475,"aus"
-87.625,41.878,"usa"
106.523,29.544,"chn"
-0.029,52.215,"gbr"
57.497,-20.166,"mus"
139.58,35.447,"jpn"
8.473,52.079,"deu"
-118.308,34.18,"usa"
-118.239,34.063,"usa"
-105.015,39.767,"usa"
116.389,39.912,"chn"
121.509,25.039,"twn"
44.505,48.718,"rus"
2.241,48.835,"fra"
53.204,56.85,"rus"
9.187,45.473,"ita"
11.074,49.454,"deu"
-78.697,35.804,"usa"
139.77,35.676,"jpn"
139.77,35.676,"jpn"
120.165,30.253,"chn"
13.4,42.351,"ita"
-117.03,32.809,"usa"
132.447,34.384,"jpn"
-56.067,-34.894,"ury"
-1.58,52.282,"gbr"
126.993,37.563,"kor"
-58.417,-34.612,"arg"
-117.885,33.84,"usa"
116.389,39.912,"chn"
72.835,18.942,"ind"
144.963,-37.814,"aus"
134.558,34.076,"jpn"
-73.942,40.817,"usa"
-83.044,39.987,"usa"
-46.629,-23.534,"bra"
-76.146,43.009,"usa"
126.884,37.568,"kor"
-95.333,29.619,"usa"
135.72,34.693,"jpn"
-89.241,13.673,"slv"
4.906,52.378,"nld"
-118.469,34.012,"usa"
-44.608,-19.855,"bra"
10.5,51.5,"deu"
139.77,35.676,"jpn"
153.017,-27.475,"aus"
-83.044,39.987,"usa"
-73.252,41.218,"usa"
10.734,59.927,"nor"
-122.066,48.027,"usa"
-50.813,-29.362,"bra"
-2.608,51.437,"gbr"
-77.461,39.018,"usa"
-82.459,28.055,"usa"
-96.785,32.995,"usa"
-51.149,-29.154,"bra"
-77.366,38.947,"usa"
-121.89,37.437,"usa"
11.074,49.454,"deu"
-118.239,34.063,"usa"
-84.322,33.827,"usa"
-122.299,37.809,"usa"
-0.083,51.515,"gbr"
-117.03,32.809,"usa"
-117.262,34.053,"usa"
172.637,-43.532,"nzl"
140.125,35.596,"jpn"
-6.833,34.015,"mar"
-110.385,31.593,"usa"
-0.083,51.515,"gbr"
-80.236,25.726,"usa"
-74.202,40.722,"usa"
-77.461,39.018,"usa"
-100.309,25.671,"mex"
114.133,22.533,"chn"
18.586,-33.877,"zaf"
-117.03,32.809,"usa"
106.523,29.544,"chn"
-73.942,40.817,"usa"
-74.286,40.557,"usa"
-110.385,31.593,"usa"
9.181,48.777,"deu"
28.042,-26.199,"zaf"
55.329,25.271,"are"
-83.044,39.987,"usa"
-99.145,19.42,"mex"
8.46,49.493,"deu"
-6.833,34.015,"mar"
139.77,35.676,"jpn"
-87.886,43.083,"usa"
26.103,44.434,"rou"
116.389,39.912,"chn"
114.133,22.533,"chn"
-0.083,51.515,"gbr"
-83.194,42.333,"usa"
-79.803,34.195,"usa"
9.994,53.55,"deu"
30.727,46.479,"ukr"
116.968,36.656,"chn"
100.516,13.749,"tha"
135.513,34.678,"jpn"
116.389,39.912,"chn"
-117.03,32.809,"usa"
4.419,51.87,"nld"
23.322,42.698,"bgr"
-83.736,42.229,"usa"
-47.929,-15.78,"bra"
34.872,32.089,"isr"
9.187,45.473,"ita"
121.509,25.039,"twn"
116.389,39.912,"chn"
-83.044,39.987,"usa"
-83.194,42.333,"usa"
77.323,28.566,"ind"
-74.46,40.555,"usa"
-92.045,32.548,"usa"
139.754,35.684,"jpn"
143.847,-37.563,"aus"
-51.132,-29.71,"bra"
5.1,52.129,"nld"
121.483,31.236,"chn"
-109.757,50.456,"can"
9.994,53.55,"deu"
4.906,52.378,"nld"
-2.127,52.588,"gbr"
-77.461,39.018,"usa"
-83.044,39.987,"usa"
-99.145,19.42,"mex"
-74.286,40.557,"usa"
-3.685,40.426,"esp"
-46.629,-23.534,"bra"
139.77,35.676,"jpn"
-82.459,28.055,"usa"
-96.785,32.995,"usa"
139.77,35.676,"jpn"
139.77,35.676,"jpn"
-87.625,41.878,"usa"
-43.186,-22.907,"bra"
48.006,46.283,"rus"
-0.083,51.515,"gbr"
-49.231,-25.525,"bra"
-81.334,28.759,"usa"
-77.25,38.658,"usa"
-46.629,-23.534,"bra"
-96.785,32.995,"usa"
17.138,48.145,"svk"
139.77,35.676,"jpn"
-86.118,39.978,"usa"
-111.933,33.428,"usa"
-83.194,42.333,"usa"
69.388,53.277,"kaz"
6.998,49.232,"deu"
127.013,37.484,"kor"
144.999,-37.819,"aus"
10.734,59.927,"nor"
44.783,41.722,"geo"
-73.942,40.817,"usa"
126.993,37.563,"kor"
12.496,41.903,"ita"
116.968,36.656,"chn"
2.345,48.855,"fra"
12.496,41.903,"ita"
126.993,37.563,"kor"
151.207,-33.867,"aus"
121.509,25.039,"twn"
-94.136,36.051,"usa"
-77.366,38.947,"usa"
6.777,51.227,"deu"
152.999,-27.534,"aus"
-79.542,40.295,"usa"
12.496,41.903,"ita"
11.566,48.139,"deu"
2.269,48.884,"fra"
23.069,67.246,"swe"
126.993,37.563,"kor"
-86.045,39.783,"usa"
-75.279,40.211,"usa"
-71.242,42.065,"usa"
139.77,35.676,"jpn"
33.372,35.166,"cyp"
21.007,52.253,"pol"
2.195,48.888,"fra"
5.1,52.129,"nld"
-78.697,35.804,"usa"
-110.871,32.184,"usa"
-95.333,29.619,"usa"
-73.753,42.725,"usa"
14.433,50.079,"cze"
-58.417,-34.612,"arg"
-80.236,25.726,"usa"
-88.199,41.887,"usa"
-90.861,32.326,"usa"
116.389,39.912,"chn"
9.994,53.55,"deu"
-121.93,37.715,"usa"
120.165,30.253,"chn"
-75.694,39.679,"usa"
-84.322,33.827,"usa"
116.389,39.912,"chn"
117.201,39.145,"chn"
50.201,53.18,"rus"
77.6,12.971,"ind"
-87.625,41.878,"usa"
-74.202,40.722,"usa"
-92.279,34.748,"usa"
-76.288,36.914,"usa"
2.294,48.925,"fra"
6.183,48.69,"fra"
-97.341,37.69,"usa"
4.478,51.029,"bel"
-110.385,31.593,"usa"
28.198,-25.655,"zaf"
174.768,-36.847,"nzl"
-77.461,39.018,"usa"
139.77,35.676,"jpn"
12.399,43.098,"ita"
106.523,29.544,"chn"
100.516,13.749,"tha"
4.906,52.378,"nld"
-96.804,33.074,"usa"
105.848,21.032,"vnm"
139.77,35.676,"jpn"
121.509,25.039,"twn"
21.007,52.253,"pol"
-1.557,47.217,"fra"
-83.044,39.987,"usa"
-117.03,32.809,"usa"
-77.137,38.699,"usa"
116.389,39.912,"chn"
-84.322,33.827,"usa"
7.051,50.716,"deu"
-94.612,39.104,"usa"
-83.044,39.987,"usa"
-73.942,40.817,"usa"
-73.942,40.817,"usa"
-123.133,44.1,"usa"
12.496,41.903,"ita"
11.074,49.454,"deu"
4.906,52.378,"nld"
-83.194,42.333,"usa"
128.604,35.866,"kor"
113.237,23.125,"chn"
28.963,41.014,"tur"
12.569,55.676,"dnk"
-118.239,34.063,"usa"
135,-25,"aus"
20.51,54.712,"rus"
-73.942,40.817,"usa"
-82.397,34.85,"usa"
-74.202,40.722,"usa"
14.433,50.079,"cze"
7.129,50.623,"deu"
-83.044,39.987,"usa"
-73.513,40.766,"usa"
30.323,59.933,"rus"
-96.785,32.995,"usa"
114.133,22.533,"chn"
-121.856,37.217,"usa"
-73.513,40.766,"usa"
18.064,59.333,"swe"
-121.256,38.655,"usa"
37.641,55.762,"rus"
77.6,12.971,"ind"
27.886,39.669,"tur"
77.6,12.971,"ind"
-3.685,40.426,"esp"
16.369,48.203,"aut"
3.063,50.637,"fra"
-95.954,41.175,"usa"
126.993,37.563,"kor"
57.497,-20.166,"mus"
-95.333,29.619,"usa"
-75.694,39.679,"usa"
116.389,39.912,"chn"
-96.785,32.995,"usa"
139.77,35.676,"jpn"
-118.308,34.18,"usa"
-83.044,39.987,"usa"
113.237,23.125,"chn"
55.329,25.271,"are"
-77.518,38.908,"usa"
-8.712,42.231,"esp"
120.165,30.253,"chn"
58.54,23.601,"omn"
-0.083,51.515,"gbr"
14.235,40.835,"ita"
6.777,51.227,"deu"
-80.283,25.825,"usa"
-122.167,37.417,"usa"
-77.366,38.947,"usa"
77.218,28.626,"ind"
144.963,-37.814,"aus"
-64.937,18.351,"vir"
5.1,52.129,"nld"
-83.044,39.987,"usa"
139.77,35.676,"jpn"
71.544,34.004,"pak"
-1.684,48.107,"fra"
-96.785,32.995,"usa"
51.414,35.69,"irn"
-98,38,"usa"
-79.425,43.677,"can"
-89.497,40.641,"usa"
-122.436,37.786,"usa"
139.77,35.676,"jpn"
-77.366,38.947,"usa"
-71.057,42.358,"usa"
-110.385,31.593,"usa"
-83.044,39.987,"usa"
12.399,43.098,"ita"
149.129,-35.282,"aus"
37.641,55.762,"rus"
2.345,48.855,"fra"
153.377,-28.07,"aus"
-71.28,42.453,"usa"
-77.518,38.908,"usa"
-86.045,39.783,"usa"
-74.286,40.557,"usa"
8.686,49.394,"deu"
106.828,-6.175,"idn"
121.509,25.039,"twn"
-121.953,37.353,"usa"
8.308,47.474,"che"
-2.571,53.394,"gbr"
-118.239,34.063,"usa"
77.231,28.659,"ind"
-122.291,37.843,"usa"
144.836,13.515,"gum"
114.167,22.276,"hkg"
153.017,-27.475,"aus"
-113.44,53.596,"can"
-8.627,52.664,"irl"
-105.015,39.962,"usa"
-73.399,41.099,"usa"
120.165,30.253,"chn"
-79.646,43.65,"can"
126.993,37.563,"kor"
126.993,37.563,"kor"
135.183,34.685,"jpn"
126.993,37.563,"kor"
-118.239,34.063,"usa"
5.1,52.129,"nld"
-84.593,35.443,"usa"
153.017,-27.475,"aus"
121.509,25.039,"twn"
-78.95,36.017,"usa"
-73.793,41.289,"usa"
-74.086,4.627,"col"
-111.876,40.784,"usa"
139.77,35.676,"jpn"
135.513,34.678,"jpn"
-75.725,45.33,"can"
126.993,37.563,"kor"
23.765,61.498,"fin"
113.651,34.764,"chn"
-74.111,40.396,"usa"
9.181,48.777,"deu"
-99.145,19.42,"mex"
-115.163,36.183,"usa"
102.702,25.051,"chn"
151.185,-33.934,"aus"
-118.239,34.063,"usa"
-95.333,29.619,"usa"
21.007,52.253,"pol"
2.345,48.855,"fra"
120.165,30.253,"chn"
37.641,55.762,"rus"
9.92,57.047,"dnk"
-86.045,39.783,"usa"
28.197,-25.751,"zaf"
-121.856,37.217,"usa"
116.968,36.656,"chn"
-77.18,38.887,"usa"
15.059,37.43,"ita"
-86.77,33.524,"usa"
82.928,55.039,"rus"
14.433,50.079,"cze"
138.389,34.975,"jpn"
6.941,46.983,"che"
-83.044,39.987,"usa"
5.921,45.567,"fra"
-104.884,39.613,"usa"
136.223,36.066,"jpn"
-83.044,39.987,"usa"
2.345,48.855,"fra"
-118.239,34.063,"usa"
-83.044,39.987,"usa"
-2.571,53.394,"gbr"
12.496,41.903,"ita"
-118.406,33.922,"usa"
106.523,29.544,"chn"
-91.499,44.826,"usa"
28.963,41.014,"tur"
126.993,37.563,"kor"
-85.659,42.965,"usa"
6.777,51.227,"deu"
-117.378,47.657,"usa"
-81.014,35.292,"usa"
-77.461,39.018,"usa"
-83.044,39.987,"usa"
2.241,48.835,"fra"
114.133,22.533,"chn"
-97.503,35.512,"usa"
-71.085,42.364,"usa"
-113.44,53.596,"can"
-75.164,39.952,"usa"
2.251,48.821,"fra"
-84.434,39.137,"usa"
126.993,37.563,"kor"
126.993,37.563,"kor"
-71.454,42.432,"usa"
-58.417,-34.612,"arg"
-88.2,41.71,"usa"
139.707,35.691,"jpn"
114.167,22.276,"hkg"
-86.045,39.783,"usa"
-117.03,32.809,"usa"
121.509,25.039,"twn"
120.165,30.253,"chn"
108.883,34.265,"chn"
-2.248,53.479,"gbr"
-122.032,37.35,"usa"
-83.044,39.987,"usa"
115.859,-31.955,"aus"
-73.399,41.099,"usa"
151.206,-33.838,"aus"
102.702,25.051,"chn"
-110.385,31.593,"usa"
120.165,30.253,"chn"
121.509,25.039,"twn"
30.527,50.441,"ukr"
-0.581,44.836,"fra"
151.124,-33.797,"aus"
-122.02,38.013,"usa"
16.369,48.203,"aut"
57.497,-20.166,"mus"
123.406,41.792,"chn"
-83.044,39.987,"usa"
9.994,53.55,"deu"
-118.239,34.063,"usa"
-74.202,40.722,"usa"
115.89,28.671,"chn"
57.497,-20.166,"mus"
-83.044,39.987,"usa"
92.886,56.001,"rus"
126.993,37.563,"kor"
-83.044,39.987,"usa"
151.207,-33.867,"aus"
10.182,54.332,"deu"
-79.425,43.677,"can"
135.513,34.678,"jpn"
-117.765,33.67,"usa"
-122.168,47.615,"usa"
-75.694,39.679,"usa"
-79.235,43.793,"can"
-83.044,39.987,"usa"
-0.083,51.515,"gbr"
126.993,37.563,"kor"
-75.725,45.33,"can"
126.993,37.563,"kor"
-95.333,29.619,"usa"
-75.694,39.679,"usa"
-92.279,34.748,"usa"
-83.044,39.987,"usa"
-86.045,39.783,"usa"
-83.044,39.987,"usa"
-78.95,36.017,"usa"
113.237,23.125,"chn"
-46.875,-23.516,"bra"
-56.093,-15.585,"bra"
126.993,37.563,"kor"
-75.221,40.686,"usa"
-122.436,37.786,"usa"
-79.903,40.859,"usa"
9.181,48.777,"deu"
13.195,55.58,"swe"
-95.932,36.737,"usa"
-46.629,-23.534,"bra"
-75.725,45.33,"can"
-80.1,26.385,"usa"
-71.492,42.749,"usa"
120.165,30.253,"chn"
-73.942,40.817,"usa"
-71.365,42.623,"usa"
126.993,37.563,"kor"
9.181,48.777,"deu"
139.77,35.676,"jpn"
126.927,37.525,"kor"
-0.083,51.515,"gbr"
-110.385,31.593,"usa"
139.375,35.72,"jpn"
136.916,35.144,"jpn"
34.872,32.089,"isr"
-43.186,-22.907,"bra"
-73.639,45.606,"can"
-86.045,39.783,"usa"
-83.044,39.987,"usa"
-83.177,42.602,"usa"
-7.99,12.611,"mli"
8.628,48.167,"deu"
-115.159,35.958,"usa"
-87.625,41.878,"usa"
-6.259,53.345,"irl"
72.835,18.942,"ind"
115.89,28.671,"chn"
-104.897,39.546,"usa"
138.389,34.975,"jpn"
139.708,35.659,"jpn"
4.906,52.378,"nld"
-82.101,33.525,"usa"
-90.193,38.631,"usa"
8.679,50.167,"deu"
121.509,25.039,"twn"
118.768,32.048,"chn"
-96.977,32.898,"usa"
37.452,55.894,"rus"
-112.07,33.449,"usa"
-73.457,41.389,"usa"
126.993,37.563,"kor"
49.821,40.385,"aze"
9.994,53.55,"deu"
4.906,52.378,"nld"
139.77,35.676,"jpn"
-6.259,53.345,"irl"
10.5,51.5,"deu"
-80.03,40.459,"usa"
-2.571,53.394,"gbr"
-93.32,45.165,"usa"
-2.248,53.479,"gbr"
-82.459,28.055,"usa"
83.762,53.356,"rus"
33.43,49.103,"ukr"
139.77,35.676,"jpn"
-76.778,39.488,"usa"
6.026,47.242,"fra"
135.786,34.65,"jpn"
-93.084,44.966,"usa"
-77.834,40.871,"usa"
4.906,52.378,"nld"
106.828,-6.175,"idn"
21.007,52.253,"pol"
-111.876,40.784,"usa"
57.497,-20.166,"mus"
116.389,39.912,"chn"
-96.785,32.995,"usa"
37.641,55.762,"rus"
-74.406,40.862,"usa"
84.833,56.617,"rus"
116.389,39.912,"chn"
117.176,34.261,"chn"
-1.314,37.599,"esp"
144.963,-37.814,"aus"
123.406,41.792,"chn"
126.993,37.563,"kor"
21.007,52.253,"pol"
126.993,37.563,"kor"
51.414,35.69,"irn"
-118.239,34.063,"usa"
174.776,-41.286,"nzl"
-1.001,51.458,"gbr"
30.323,59.933,"rus"
-71.22,46.808,"can"
-3.685,40.426,"esp"
-79.303,43.726,"can"
-95.333,29.619,"usa"
-87.625,41.878,"usa"
6.124,49.61,"lux"
1.089,49.44,"fra"
3,36.833,"dza"
8.679,50.167,"deu"
-58.417,-34.612,"arg"
17.645,59.858,"swe"
-96.785,32.995,"usa"
151.207,-33.867,"aus"
116.968,36.656,"chn"
-83.044,39.987,"usa"
-79.425,43.677,"can"
144.963,-37.814,"aus"
-71.085,42.364,"usa"
-77.033,38.899,"usa"
2.241,48.835,"fra"
126.993,37.563,"kor"
31,52.417,"blr"
2.345,48.855,"fra"
43.469,44.147,"rus"
37.641,55.762,"rus"
-84.322,33.827,"usa"
139.77,35.676,"jpn"
12.496,41.903,"ita"
-73.175,44.447,"usa"
-84.322,33.827,"usa"
-97.933,36.397,"usa"
-79.858,40.346,"usa"
36.815,-1.285,"ken"
139.77,35.676,"jpn"
4.906,52.378,"nld"
-122.167,37.417,"usa"
-10.798,6.301,"lbr"
139.754,35.684,"jpn"
-83.044,39.987,"usa"
-0.225,51.764,"gbr"
111.797,38.067,"chn"
-96.709,32.95,"usa"
144.959,-37.83,"aus"
116.389,39.912,"chn"
-84.322,33.827,"usa"
11.566,48.139,"deu"
-83.044,39.987,"usa"
-121.93,37.715,"usa"
-83.044,39.987,"usa"
23.732,37.989,"grc"
-88.281,40.108,"usa"
88.359,22.574,"ind"
-77.033,38.899,"usa"
9.181,48.777,"deu"
116.389,39.912,"chn"
-83.044,39.987,"usa"
-74.086,4.627,"col"
-83.736,42.229,"usa"
-83.044,39.987,"usa"
117.275,31.861,"chn"
22.005,50.042,"pol"
-76.673,39.036,"usa"
111.649,40.814,"chn"
-73.252,41.218,"usa"
120.165,30.253,"chn"
126.993,37.563,"kor"
-95.333,29.619,"usa"
77.072,28.46,"ind"
-78.95,36.017,"usa"
125.313,43.881,"chn"
-76.315,37.034,"usa"
-78.95,36.017,"usa"
-83.044,39.987,"usa"
-122.167,37.417,"usa"
126.993,37.563,"kor"
34.763,32.059,"isr"
113.237,23.125,"chn"
152.999,-27.534,"aus"
117.275,31.861,"chn"
-74.286,40.557,"usa"
-79.897,-2.204,"ecu"
-1.471,53.353,"gbr"
14.538,52.342,"deu"
106.717,26.583,"chn"
-71.085,42.364,"usa"
-110.385,31.593,"usa"
4.906,52.378,"nld"
-117.03,32.809,"usa"
10.534,52.161,"deu"
77.218,28.626,"ind"
